Handle,Title,Body (HTML),Vendor,Type,Tags,SEO Hidden (product.metafields.seo.hidden),Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
san-francisco-giants-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Youth,,M,,,NT040326TT-BJ4-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Youth,,L,,,NT040326TT-BJ4-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Youth,,XL,,,NT040326TT-BJ4-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-2025-godzilla-limited-edition-jersey--viraldes-store,Milwaukee Brewers Godzilla Limited Edition Jersey,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT040326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.viraldes.com/wp-content/uploads/2025/07/milwaukee-brewers-2025-godzilla-limited-edition-jersey-1-jR4o9.jpg,1,Milwaukee Brewers Godzilla Limited Edition Jersey,FALSE,,Adult,Unisex,,Milwaukee Brewers Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
milwaukee-brewers-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Men,,M,,,NT040326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Men,,L,,,NT040326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Men,,XL,,,NT040326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Men,,2XL,,,NT040326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Men,,3XL,,,NT040326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Men,,4XL,,,NT040326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Men,,5XL,,,NT040326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Women,,S,,,NT040326TT-BJ5-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Women,,M,,,NT040326TT-BJ5-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Women,,L,,,NT040326TT-BJ5-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Women,,XL,,,NT040326TT-BJ5-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Women,,2XL,,,NT040326TT-BJ5-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Youth,,S,,,NT040326TT-BJ5-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Youth,,M,,,NT040326TT-BJ5-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Youth,,L,,,NT040326TT-BJ5-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-2025-godzilla-limited-edition-jersey--viraldes-store,,,,,,,,,Youth,,XL,,,NT040326TT-BJ5-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Godzilla Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-mlb-x-godzilla-baseball-jersey--viraldes-store,Texas Rangers MLB x Godzilla Baseball Jersey,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT040326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.viraldes.com/wp-content/uploads/2025/07/texas-rangers-mlb-x-godzilla-baseball-jersey-1-wHLMa.jpg,1,Texas Rangers MLB x Godzilla Baseball Jersey,FALSE,,Adult,Unisex,,Texas Rangers MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,
texas-rangers-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,M,,,NT040326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,L,,,NT040326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,XL,,,NT040326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,2XL,,,NT040326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,3XL,,,NT040326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,4XL,,,NT040326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,5XL,,,NT040326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Women,,S,,,NT040326TT-BJ6-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Women,,M,,,NT040326TT-BJ6-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Women,,L,,,NT040326TT-BJ6-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Women,,XL,,,NT040326TT-BJ6-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Women,,2XL,,,NT040326TT-BJ6-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Youth,,S,,,NT040326TT-BJ6-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Youth,,M,,,NT040326TT-BJ6-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Youth,,L,,,NT040326TT-BJ6-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Youth,,XL,,,NT040326TT-BJ6-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chicago-cubs-mlb-x-godzilla-baseball-jersey--viraldes-store,Chicago Cubs MLB x Godzilla Baseball Jersey,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT040326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.viraldes.com/wp-content/uploads/2025/07/chicago-cubs-mlb-x-godzilla-baseball-jersey-1-lzkBC.jpg,1,Chicago Cubs MLB x Godzilla Baseball Jersey,FALSE,,Adult,Unisex,,Chicago Cubs MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,
chicago-cubs-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,M,,,NT040326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Cubs MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chicago-cubs-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,L,,,NT040326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Cubs MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chicago-cubs-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,XL,,,NT040326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Cubs MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chicago-cubs-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,2XL,,,NT040326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Cubs MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chicago-cubs-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,3XL,,,NT040326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Cubs MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chicago-cubs-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,4XL,,,NT040326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Cubs MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chicago-cubs-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,5XL,,,NT040326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Cubs MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chicago-cubs-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Women,,S,,,NT040326TT-BJ7-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Cubs MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chicago-cubs-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Women,,M,,,NT040326TT-BJ7-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Cubs MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chicago-cubs-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Women,,L,,,NT040326TT-BJ7-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Cubs MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chicago-cubs-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Women,,XL,,,NT040326TT-BJ7-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Cubs MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chicago-cubs-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Women,,2XL,,,NT040326TT-BJ7-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Cubs MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chicago-cubs-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Youth,,S,,,NT040326TT-BJ7-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Cubs MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chicago-cubs-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Youth,,M,,,NT040326TT-BJ7-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Cubs MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chicago-cubs-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Youth,,L,,,NT040326TT-BJ7-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Cubs MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chicago-cubs-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Youth,,XL,,,NT040326TT-BJ7-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Cubs MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
colorado-rockies-mlb-x-godzilla-baseball-jersey--viraldes-store,Colorado Rockies MLB x Godzilla Baseball Jersey,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT040326TT-BJ8-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.viraldes.com/wp-content/uploads/2025/07/colorado-rockies-mlb-x-godzilla-baseball-jersey-1-tfwIk.jpg,1,Colorado Rockies MLB x Godzilla Baseball Jersey,FALSE,,Adult,Unisex,,Colorado Rockies MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,
colorado-rockies-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,M,,,NT040326TT-BJ8-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Colorado Rockies MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
colorado-rockies-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,L,,,NT040326TT-BJ8-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Colorado Rockies MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
colorado-rockies-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,XL,,,NT040326TT-BJ8-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Colorado Rockies MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
colorado-rockies-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,2XL,,,NT040326TT-BJ8-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Colorado Rockies MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
colorado-rockies-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,3XL,,,NT040326TT-BJ8-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Colorado Rockies MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
colorado-rockies-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,4XL,,,NT040326TT-BJ8-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Colorado Rockies MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
colorado-rockies-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Men,,5XL,,,NT040326TT-BJ8-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Colorado Rockies MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
colorado-rockies-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Women,,S,,,NT040326TT-BJ8-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Colorado Rockies MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
colorado-rockies-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Women,,M,,,NT040326TT-BJ8-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Colorado Rockies MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
colorado-rockies-mlb-x-godzilla-baseball-jersey--viraldes-store,,,,,,,,,Women,,L,,,NT040326TT-BJ8-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Colorado Rockies MLB x Godzilla Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
