Handle,Title,Body (HTML),Vendor,Type,Tags,SEO Hidden (product.metafields.seo.hidden),Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
mgk-x-minnesota-twins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Women,,2XL,,,NT030326TT-BJ181-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Minnesota Twins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-minnesota-twins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Youth,,S,,,NT030326TT-BJ181-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Minnesota Twins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-minnesota-twins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Youth,,M,,,NT030326TT-BJ181-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Minnesota Twins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-minnesota-twins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Youth,,L,,,NT030326TT-BJ181-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Minnesota Twins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-minnesota-twins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Youth,,XL,,,NT030326TT-BJ181-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Minnesota Twins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-los-angeles-angels-men's-baseball-jersey--limited-2025--viraldes-store,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT030326TT-BJ182-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.viraldes.com/wp-content/uploads/2025/09/mgk-x-los-angeles-angels-mens-baseball-jersey-limited-2025-1-4qRvv.jpg,1,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,FALSE,,Adult,Unisex,,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,
mgk-x-los-angeles-angels-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,M,,,NT030326TT-BJ182-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-los-angeles-angels-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,L,,,NT030326TT-BJ182-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-los-angeles-angels-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,XL,,,NT030326TT-BJ182-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-los-angeles-angels-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,2XL,,,NT030326TT-BJ182-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-los-angeles-angels-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,3XL,,,NT030326TT-BJ182-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-los-angeles-angels-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,4XL,,,NT030326TT-BJ182-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-los-angeles-angels-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,5XL,,,NT030326TT-BJ182-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-los-angeles-angels-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Women,,S,,,NT030326TT-BJ182-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-los-angeles-angels-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Women,,M,,,NT030326TT-BJ182-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-los-angeles-angels-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Women,,L,,,NT030326TT-BJ182-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-los-angeles-angels-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Women,,XL,,,NT030326TT-BJ182-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-los-angeles-angels-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Women,,2XL,,,NT030326TT-BJ182-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-los-angeles-angels-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Youth,,S,,,NT030326TT-BJ182-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-los-angeles-angels-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Youth,,M,,,NT030326TT-BJ182-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-los-angeles-angels-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Youth,,L,,,NT030326TT-BJ182-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-los-angeles-angels-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Youth,,XL,,,NT030326TT-BJ182-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Los Angeles Angels Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-miami-marlins-men's-baseball-jersey--limited-2025--viraldes-store,MGK x Miami Marlins Men's Baseball Jersey - Limited ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT030326TT-BJ183-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.viraldes.com/wp-content/uploads/2025/09/mgk-x-miami-marlins-mens-baseball-jersey-limited-2025-1-852rR.jpg,1,MGK x Miami Marlins Men's Baseball Jersey - Limited ,FALSE,,Adult,Unisex,,MGK x Miami Marlins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,
mgk-x-miami-marlins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,M,,,NT030326TT-BJ183-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Miami Marlins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-miami-marlins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,L,,,NT030326TT-BJ183-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Miami Marlins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-miami-marlins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,XL,,,NT030326TT-BJ183-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Miami Marlins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-miami-marlins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,2XL,,,NT030326TT-BJ183-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Miami Marlins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-miami-marlins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,3XL,,,NT030326TT-BJ183-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Miami Marlins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-miami-marlins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,4XL,,,NT030326TT-BJ183-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Miami Marlins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-miami-marlins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,5XL,,,NT030326TT-BJ183-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Miami Marlins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-miami-marlins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Women,,S,,,NT030326TT-BJ183-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Miami Marlins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-miami-marlins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Women,,M,,,NT030326TT-BJ183-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Miami Marlins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-miami-marlins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Women,,L,,,NT030326TT-BJ183-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Miami Marlins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-miami-marlins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Women,,XL,,,NT030326TT-BJ183-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Miami Marlins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-miami-marlins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Women,,2XL,,,NT030326TT-BJ183-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Miami Marlins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-miami-marlins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Youth,,S,,,NT030326TT-BJ183-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Miami Marlins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-miami-marlins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Youth,,M,,,NT030326TT-BJ183-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Miami Marlins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-miami-marlins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Youth,,L,,,NT030326TT-BJ183-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Miami Marlins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-miami-marlins-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Youth,,XL,,,NT030326TT-BJ183-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Miami Marlins Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-kansas-city-royals-men's-baseball-jersey--limited-2025--viraldes-store,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT030326TT-BJ184-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.viraldes.com/wp-content/uploads/2025/09/mgk-x-kansas-city-royals-mens-baseball-jersey-limited-2025-1-eqCF2.jpg,1,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,FALSE,,Adult,Unisex,,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,
mgk-x-kansas-city-royals-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,M,,,NT030326TT-BJ184-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-kansas-city-royals-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,L,,,NT030326TT-BJ184-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-kansas-city-royals-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,XL,,,NT030326TT-BJ184-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-kansas-city-royals-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,2XL,,,NT030326TT-BJ184-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-kansas-city-royals-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,3XL,,,NT030326TT-BJ184-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-kansas-city-royals-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,4XL,,,NT030326TT-BJ184-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-kansas-city-royals-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,5XL,,,NT030326TT-BJ184-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-kansas-city-royals-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Women,,S,,,NT030326TT-BJ184-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-kansas-city-royals-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Women,,M,,,NT030326TT-BJ184-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-kansas-city-royals-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Women,,L,,,NT030326TT-BJ184-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-kansas-city-royals-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Women,,XL,,,NT030326TT-BJ184-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-kansas-city-royals-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Women,,2XL,,,NT030326TT-BJ184-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-kansas-city-royals-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Youth,,S,,,NT030326TT-BJ184-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-kansas-city-royals-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Youth,,M,,,NT030326TT-BJ184-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-kansas-city-royals-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Youth,,L,,,NT030326TT-BJ184-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-kansas-city-royals-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Youth,,XL,,,NT030326TT-BJ184-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x Kansas City Royals Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
mgk-x-la-dodgers-men's-baseball-jersey--limited-2025--viraldes-store,MGK x LA Dodgers Men's Baseball Jersey - Limited ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT030326TT-BJ185-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.viraldes.com/wp-content/uploads/2025/09/mgk-x-la-dodgers-mens-baseball-jersey-limited-2025-1-1MmNE.jpg,1,MGK x LA Dodgers Men's Baseball Jersey - Limited ,FALSE,,Adult,Unisex,,MGK x LA Dodgers Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,
mgk-x-la-dodgers-men's-baseball-jersey--limited-2025--viraldes-store,,,,,,,,,Men,,M,,,NT030326TT-BJ185-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,MGK x LA Dodgers Men's Baseball Jersey - Limited ,,,,new,FALSE,,,,,,,lb,,39.95
