Handle,Title,Body (HTML),Vendor,Type,Tags,SEO Hidden (product.metafields.seo.hidden),Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
detroit-tigers-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Youth,,L,,,NT020326TT-BJ4-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Youth,,XL,,,NT020326TT-BJ4-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-native-american-heritage-month-jersey-2025--chow-down-movie-store,Minnesota Twins Native American Heritage Month Jersey,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT020326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.chowdownmovie.com/2025/06/Minnesota-Twins-x-Native-American-Heritage-Month-Limited-Edition-Jersey-2025-1.jpg,1,Minnesota Twins Native American Heritage Month Jersey,FALSE,,Adult,Unisex,,Minnesota Twins Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,
minnesota-twins-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,M,,,NT020326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,L,,,NT020326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,XL,,,NT020326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,2XL,,,NT020326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,3XL,,,NT020326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,4XL,,,NT020326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,5XL,,,NT020326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Women,,S,,,NT020326TT-BJ5-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Women,,M,,,NT020326TT-BJ5-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Women,,L,,,NT020326TT-BJ5-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Women,,XL,,,NT020326TT-BJ5-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Women,,2XL,,,NT020326TT-BJ5-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Youth,,S,,,NT020326TT-BJ5-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Youth,,M,,,NT020326TT-BJ5-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Youth,,L,,,NT020326TT-BJ5-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Youth,,XL,,,NT020326TT-BJ5-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-native-american-heritage-month-jersey-2025--chow-down-movie-store,Milwaukee Brewers Native American Heritage Month Jersey,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT020326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.chowdownmovie.com/2025/06/Milwaukee-Brewers-x-Native-American-Heritage-Month-Limited-Edition-Jersey-2025-1.jpg,1,Milwaukee Brewers Native American Heritage Month Jersey,FALSE,,Adult,Unisex,,Milwaukee Brewers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,
milwaukee-brewers-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,M,,,NT020326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,L,,,NT020326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,XL,,,NT020326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,2XL,,,NT020326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,3XL,,,NT020326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,4XL,,,NT020326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,5XL,,,NT020326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Women,,S,,,NT020326TT-BJ6-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Women,,M,,,NT020326TT-BJ6-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Women,,L,,,NT020326TT-BJ6-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Women,,XL,,,NT020326TT-BJ6-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Women,,2XL,,,NT020326TT-BJ6-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Youth,,S,,,NT020326TT-BJ6-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Youth,,M,,,NT020326TT-BJ6-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Youth,,L,,,NT020326TT-BJ6-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
milwaukee-brewers-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Youth,,XL,,,NT020326TT-BJ6-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Milwaukee Brewers Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
houston-astros-native-american-heritage-month-jersey-2025--chow-down-movie-store,Houston Astros Native American Heritage Month Jersey,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT020326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.chowdownmovie.com/2025/06/Houston-Astros-x-Native-American-Heritage-Month-Limited-Edition-Jersey-2025-1.jpg,1,Houston Astros Native American Heritage Month Jersey,FALSE,,Adult,Unisex,,Houston Astros Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,
houston-astros-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,M,,,NT020326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Houston Astros Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
houston-astros-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,L,,,NT020326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Houston Astros Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
houston-astros-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,XL,,,NT020326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Houston Astros Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
houston-astros-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,2XL,,,NT020326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Houston Astros Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
houston-astros-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,3XL,,,NT020326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Houston Astros Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
houston-astros-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,4XL,,,NT020326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Houston Astros Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
houston-astros-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Men,,5XL,,,NT020326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Houston Astros Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
houston-astros-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Women,,S,,,NT020326TT-BJ7-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Houston Astros Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
houston-astros-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Women,,M,,,NT020326TT-BJ7-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Houston Astros Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
houston-astros-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Women,,L,,,NT020326TT-BJ7-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Houston Astros Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
houston-astros-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Women,,XL,,,NT020326TT-BJ7-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Houston Astros Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
houston-astros-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Women,,2XL,,,NT020326TT-BJ7-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Houston Astros Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
houston-astros-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Youth,,S,,,NT020326TT-BJ7-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Houston Astros Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
houston-astros-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Youth,,M,,,NT020326TT-BJ7-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Houston Astros Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
houston-astros-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Youth,,L,,,NT020326TT-BJ7-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Houston Astros Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
houston-astros-native-american-heritage-month-jersey-2025--chow-down-movie-store,,,,,,,,,Youth,,XL,,,NT020326TT-BJ7-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Houston Astros Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chicago-cubs-native-american-heritage-month-jersey-2025--chow-down-movie-store,Chicago Cubs Native American Heritage Month Jersey,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT020326TT-BJ8-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.chowdownmovie.com/2025/06/Chicago-Cubs-x-Native-American-Heritage-Month-Limited-Edition-Jersey-2025-1.jpg,1,Chicago Cubs Native American Heritage Month Jersey,FALSE,,Adult,Unisex,,Chicago Cubs Native American Heritage Month Jersey,,,,new,FALSE,,,,,,,lb,,
